Language Learning & Technology 
http://llt.msu.edu/issues/february2017/2016reviewerlist.pdf 
February 2017, Volume 20, Number 1 
pp. 187–188 
 
Copyright © 2017, ISSN 1094-3501 187 
2016 LLT REVIEWERS 
The editorial staff would like to recognize the reviewers of submitted LLT manuscripts during 2016. This 
journal could not function without the academic service of these scholars, and we would like to thank 
them warmly for their contributions.
Lee Abraham 
Ali AbuSeileek 
Annelie Ädel 
Khalid Al-Seghayer 
Helene Andrawiss 
Enza Antenos 
Christine Appel 
Nike Arnold 
Asuman Aşık 
Guy Aston 
Richard Bale 
Melissa Baralt 
Sara Beaudrie 
Dawn Bikowski 
Joel Bloch 
Yvonne Breyer 
Ian Bruce 
Judith Bündgens-Kosten 
Jack Lester Burston 
Marcus Callies 
Walcir Cardoso 
Marinella Caruso 
Luis Cerezo 
Ji-Yeon Chang 
Thierry Chanier 
Howard Chen 
Rainbow Chen 
Yan Chen 
Chin-Wen Chien 
Inn-Chull Choi 
Andrew Cohen 
Karina Collentine 
Jeremy Cross 
Amanda Dalola 
Martine Danan 
Mark Darhower 
Nina Daskalovska 
Sylvie De Cock 
Sofie Decock 
Robert DeKeyser 
Christine Develotte 
Sebastien Dubreil 
Cindy Ducar 
Laura Ducate 
Olov Engwall 
Betty Facer 
Noemi Font Pique 
Carolin Fuchs 
Edie Furniss 
Dana Gablasova 
Antero Garcia 
Paula Garrett-Rucks 
Joe Geluso 
Julia Gillen 
Aline Godfroid 
Senta Goertler 
Nazlınur Göktürk 
Ewa Golonka 
Marta González-Lloret 
Sandra Götz 
Suzanne Graham 
Paul Gruba 
Sarah Guth 
Debra Hardison 
David Hattem 
Mirjam Hauck 
Julian Heather 
Rob Hirschel 
Alan Hirvela 
Eric Holt 
Jon-Chao Hong 
Hsin-chou Huang 
Kristi Jauregi Ondarra 
Song Jiang 
Paul John 
Gabriele Kasper 
Claire Kennedy 
Greg Kessler 
Daesang Kim 
Markus Kötter 
Iryna Kozlova 
Natalie Kübler 
Malgorzata Kurek 
Chun Lai 
Shu-Li Lai 
Yu-Ju Lan 
Zak Lancaster 
Jenifer Larson-Hall 
Batia Laufer 
Tim Lewis 
 2016 LLT Reviewers 
 
Language Learning & Technology 188 
Jinrong Li 
Mimi Li 
Mei-Ya Liang 
Meei-Ling Liaw 
Chin-His Lin 
Stephanie Link 
Hsien-Chin Liou 
Dilin Liu 
Pei-Lin Liu 
Gillian Lord 
Andreas Lund 
David Malinowski 
Sanja Marinov 
Asunción Martinez-Arbelaiz 
Maria Martinez-Garcia 
Richard McCallum 
Marije Michel 
Atsushi Mizumoto 
Liam Murray 
Long Nguyen 
Phuong Nguyen 
Elke Nissen 
Ide O'Sullivan 
Ana Oskoz 
Luisa Panichi 
Magali Paquot 
Cristina Pardo-Ballester 
Kwanghyun Park 
Youngmin Park 
Mark Pegrum 
Jill Pellettieri 
Carmen Perez-Llantada 
Luke Plonsky 
Anne Preston 
Jim Ranalli 
Jonathon Reinhardt 
Tom Robb 
Audrey Roberson 
Kevin Rooney 
Susanne Rott 
Marianna Ryshina-Pankova 
H. Müge Satar 
Mathias Schulze 
Guoquan Sha 
Lijing Shi 
Gillian Skyrme 
Patrick Snellings 
Susana Sotillo 
Shelley Staples 
Ursula Stickler 
Yu-Chih Sun 
Liss Kerstin Sylvén 
Arman Toni 
Jonathan Trace 
Christopher Tribble 
Chen-Hui Tsai 
Heidi Vaarala 
Katia Vanderbilt 
Steve Varley 
Sylvi Vigmo 
Aurelio Vilbar 
Polina Vinogradova 
Christina vom Brocke 
Ute Walker 
Liang Wang 
Yuping Wang 
Kristen Wilcox 
Lawrence Williams 
Paula Winke 
Masanori Yamada 
Chunsheng Yang 
Jie Chi Yang 
Xiao Yang 
Yu-Feng (Diana) Yang 
Choongil Yoon 
Bonnie Youngs 
Jeehwan Yun 
Binbin Zheng 
Wei Zhu 
Nicole Ziegler 
Katerina Zourou 
Rose Zwaard 
