Language Learning & Technology 
http://llt.msu.edu/issues/2013reviewerlist.pdf 2013 LLT Reviewers 
 
Copyright © 2014, ISSN 1094-3501  181 
2013 LLT REVIEWERS 
The editorial staff would like to recognize the reviewers of submitted LLT manuscripts during 2013. This 
journal could not function without these scholars’ academic service, and we would like to thank them 
warmly for their contributions.
Farhan AbuSeileek 
Suhall Ahmed 
Yuka Akiyama 
Khalid Al-Seghayer 
Vahideh Alipour 
Enza Antenos 
Nike Arnold 
Saeed Ayiewbey 
Ruth Ban 
Darío Luis Banegas 
Clara Bauler 
Nancy Bell 
Dawn Bikowski 
Robert Blake 
Alex Boulton 
Klaus Bradl 
Jack Lester Burston 
Mónica Cardenas-Claros 
Walcir Cardoso 
Angela Chambers 
Kuo-En Chang 
Yulin Chen 
Hsueh-Chih Chen 
Hsin-I Chen 
Chin-Wen Chien 
Chengzhi Chu  
Dorothy Chun 
Joseph Collentine  
Karina Collentine 
Penelope Collins 
Jozef Colpaert 
Frederik Cornillie-Fee 
Elena Cotos 
Troy Cox 
Scott Crossley 
Catia Cucchiarini 
Euline Cutrim Schmid 
James Neil Coburn 
Mark Darhower 
Tracey Derwing 
Piet Desmet 
Melinda Dooly 
Laura Ducate 
Jonathan deHann 
Miriam Eisenstein Ebsworth 
Joy Egbert 
Charles Elster 
Gulcan Ercetin 
Michael Filsecker 
Jonás Fouz González 
Carolin Fuchs 
Senta Goertler 
Adrienne Gonzales 
Marta González-Lloret 
Karen Gregory 
Stefan Gries 
Nicolas Gromik 
Laura Gurzynski-Weiss 
Paul Andrew Gruba 
Regina Hampel 
Luke Harding 
Debra Hardison 
Richard Harrison 
Mirjam Hauck 
Volker Hegelheimer 
Francesca Helm 
Rebecca Hinks 
Bert Hodges 
Christopher Holden 
Joseph E. Hopkins 
Phil Hubbard 
Ari Huhta 
Jessican Ivy 
Jesús Izquierdo 
Juha Jalkanen 
Gerriet Janssen 
Min Jung Jee 
Song Jiang 
Nobuhiro Kamiya 
Jung Jin Kang 
Orlando Kelm 
Claire Kennedy 
Richard Kern 
Greg Kessler 
Daesang Kim 
Claudia Kost 
Mustafa Kurt 
Leena Kuure 
Chun Lai 
Eva Lam 
 2013 LLT Reviewers 
 
Language Learning & Technology 182 
Batia Laufer 
Joshua Fahey Lawrence 
Yoonhee N. Lee 
Ronald Leow 
John Levis 
Tim Lewis 
Mimi Li 
Meei-Ling Liaw 
Tsun-Ju Lin 
Huifen Lin 
Chin-Hsi Lin 
Hsien-Chin Liou 
Min Liu 
Gillian Lord 
Andreas Lund 
Peter Macintyre 
David Malinowski 
Rob Martinsen 
Richard McCallum 
Levi McNeil 
Kara McBride 
 Anna Mikhaylova 
Nicole Mills 
Hazel Morten 
Karthyn Murphy-Judy 
Adreas Müller-Hartmann 
Suthagar Narasuman 
Tatsuya Nakata 
Hilary Nesi 
David Neville 
Katherine Nielson 
Grantham O’Brien 
Robert O’Dowd 
David Oakley 
Ana Oskoz 
Luisa Panichi 
Gi-Pyo Park 
Scott Payne 
Lynn Pearson 
Diane Pecorari 
Jill Pellettieri 
Manuel Peralbo-Uzquiano 
Mark Peterson 
Maribel Poza 
Nora Presson 
Peter Prince 
Eva Prionas 
Ravi Purushotma 
Paul Rama 
Mariana Aguilar Ramírez 
Jim Ranalli 
Leila Ranta 
Hayo Reinders 
Jonathon Reinhardt 
Fernando Rosell-Aguilar 
Susanne Rott 
Gulnara Sadykova 
Shannon Sauro 
Jean Schultz 
Klaus Schwienhorst 
Yue Sheng 
Patrick Snellings 
Bill Snyder 
Susana Sotillo 
Glenn Stockwell 
Robert Summers 
Yu-Chih Sun 
Sean Sutherland 
Julie Sykes 
Skipp Symes 
Maija Tammelin 
João Antonio Telles 
Celia Thompson 
Kimberly L. Tohill 
Constanza Tolosa 
Heidi Vaarala 
Alireza Vafaeepour 
Larry Vandergrift 
Robert Vanderplank 
Nina Vyatkina 
Rémi Adam van 
Compernolle 
Elvis Wagner 
Min-Feng Wang 
Yuping Wang 
Shudong Wang 
Liang Wang 
Paige Ware 
Chantelle Warner 
Cynthia White 
Shona Whyte 
Ciara Wigham 
Lee Wilberschied 
Lawrence Williams 
Magdalena Wolska 
Stefanie Wulff 
Richard Xiao 
Yang Xiao 
HuiLing Xu 
Işıl Yalçın 
Jackie Xiu Yan 
Chunsheng Yang 
 2013 LLT Reviewers 
 
Language Learning & Technology 183 
Ai Chun Yen 
Holly Ulmer York 
Makoto Yoshii 
Bonnie Lynne Youngs 
Victoria Zenotz Doctor 
Qi Zhang  
Jinjing Zhao 
Dongping Zheng 
Bin Zou 
Katerina Zourou 
