Language Learning & Technology 
http://llt.msu.edu/vol11num1/ackn.html 
February 2007, Vol. 11, Num. 1 
p. 117 
 
Copyright © 2007, ISSN 1094-3501 117 
 
ACKNOWLEDGMENT OF REVIEWERS 
Language Learning & Technology would like to acknowledge and thank the following people who 
reviewed manuscripts for us during the production of Volume 10 and throughout the 2006 production 
year. Their contribution has helped the journal to grow and continue its success. 
Zsuzsana Abrams 
Ahlem Ammar 
Peggy Beauovois 
Julie Belz 
Sigrun Biesenbach-Lucas 
Joel Bloch 
Evgueni Borokhovsky 
Patricia Bou Franch 
Cindy Brantmeier 
Sandra Burger 
Michael Byram 
Walcir Cardoso 
Patricia Carrell 
Roy Clariana 
Joseph Collentine 
Jozef Colpaert 
Catia Cucchiarini 
Mark Darhower 
Craig Deville 
Catherine Doughty 
Lise Duquette 
Joy Egbert 
Melinda Erickson 
Simon Evans 
Dee Gardner 
Sina Ghadirian 
Ghazi Ghaith 
Gaëtanelle Guilquin 
Margo Glew 
Robert Godwin-Jones 
Debra Hardison 
Lucinda Hart-Gonzalez 
Trude Heift 
Phil Hubbard 
Diana Inkpen 
Sophie Ioannou-Georgiou 
Joan Jamieson 
Joy Janzen 
Gabriele Kasper 
 
Greg Kessler 
Claire Kennedy 
James Kim 
Celeste Kinginger 
Myong-Hee Ko 
Eva Lam 
Marie-Noelle Lamy 
Lina Lee 
John Levis 
Meei-Ling Liaw 
Tony Liddicoat 
Lara Lomicka 
Allan Luke 
Tony Lynch 
Allison Mackey 
Carla Meskill 
James Milton 
John Milton 
J.A. Mondria 
Brian Morgan 
Denise Murray 
John Norris 
Noriko Nagata 
Ioana Nicolae 
Robert O'Dowd 
Lourdes Ortega 
Jill Pellettieri 
Joy Peyton 
Lucy Pickering 
Jan Plass 
Ravi Purushotma 
David Qian 
Jenise Rowekamp 
Susanne Rott 
Jack Rozuer 
Chris Chi-Chiang Shei 
Jean Schultz 
Klaus Schwienhorst 
Meryl Siegal 
 
Patrick Snellings 
Maggie Sokolik 
Susana Sotillo 
Vance Stevens 
Marie Stevenson 
Steve Thorne 
Pavel Trofimovich 
Amos van Gelderen 
Leo van Lier 
Rob Waring 
Donald Wisenforth 
Mark Warschauer 
Mary Wildner-Bassett 
Makoto Yoshii 
Yuan Zhao 
 
