Language Learning & Technology 
http://llt.msu.edu/issues/february2015/2014reviewerlist.pdf 2014 LLT Reviewers 
 
Copyright © 2015, ISSN 1094-3501  199 
2014 LLT REVIEWERS 
The editorial staff would like to recognize the reviewers of submitted LLT manuscripts during 2014. This 
journal could not function without these scholars’ academic service, and we would like to thank them 
warmly for their contributions.
Lee Abraham 
Zsuzsanna Abrams 
Ali AbuSeileek 
Yuka Akiyama 
Taghreed Al-Saraj 
Khalid Al-Seghayer 
David Allen 
Laura Allen 
Yousif Alshumaimeri 
Enza Antenos 
Darío Luis Banegas 
Aaron Batty 
Clara Bauler 
Gerald Berent 
Dawn Bikowski 
Shampa Biswas 
Robert Blake 
Geraldine Blattner 
Joel Bloch 
Tineke Brunfaut 
Linda Bryant 
Jack Lester Burston 
Mónica Cardenas-Claros 
Luis Cerezo 
Angela Chambers 
Kuo-En Chang 
Thierry Chanier 
Howard Chen 
Hsin-I Chen 
I-Jung Chen 
Jen Jun Chen 
Chin-Wen Chien 
Inn-Chull Choi 
James Coburn 
Joseph Collentine  
Karina Collentine 
Jessamine Cooke-Plagwitz 
Frederik Cornillie-Fee 
Beatriz Cortina-Pérez 
Elena Cotos 
Troy Cox 
Scott Crossley 
Amanda Dalola 
Mark Darhower 
Kristin Davin 
Tracey Derwing 
Piet Desmet 
Melinda Dooly 
Stacy DuBravac 
Laura Ducate 
Miriam Eisenstein Ebsworth 
Irina Elgort 
Idoia Elola 
Ene Estala 
Melissa Fiori 
Jonás Fouz González 
Mark Freiermuth 
Carolin Fuchs 
Adrienne Gonzales 
Marta González-Lloret 
Bahman Gorjian 
Nicolas Gromik 
Paul Andrew Gruba 
Sarah Guth 
Barbara Hanna 
Luke Harding 
Debra Hardison 
James Hartshorn 
Mirjam Hauck 
Volker Hegelheimer 
Joseph E. Hopkins 
Phil Hubbard 
Juha Jalkanen 
Min Jung Jee 
Chris Jenks 
Song Jiang 
Li Jin 
Nobuhiro Kamiya 
Greg Kessler 
Liudmila Klimanova 
Claudia Kost 
Irina Kozlova 
Agnes Kukulksa-Hulme 
Mustafa Kurt 
Marie-Noëlle Lamy 
Batia Laufer 
Amy Lederberg 
Jin Sook Lee 
Lina Lee 
Ronald Leow 
 2014 LLT Reviewers 
 
Language Learning & Technology 200 
Tim Levis 
Mimi Li 
Meei-Ling Liaw 
Chin-Hsi Lin 
Tsun-Ju Lin 
Stephanie Linderman 
Gillian Lord 
David Malinowski 
Kim McDonough 
Levi McNeil 
Adam Mendelson 
Julia Miller 
Kathleen Mitchell 
Robyn Moloney 
Nina Moreno 
Hazel Morten 
Adreas Müller-Hartmann 
Kathryn Murphy-Judy 
Suthagar Narasuman 
Mark Nelson 
Katharine Nielson 
Robert O’Dowd 
Breffni O’Rourke 
Ana Oskoz 
Luisa Panichi 
Lynn Pearson 
Lucy Pickering 
Luke Plonsky 
Paul Rama 
Jonathon Reinhardt 
Tom Robb 
Audrey Roberson 
Kevin Rooney 
Victor Santos 
Shannon Sauro 
Jean Schultz 
Yue Sheng 
Dong-shin Shin 
Prithvi Shrestha 
Patrick Snellings 
Bill Snyder 
Glenn Stockwell 
Jessica Sturm 
Yu-Chih Sun 
Ruslan Suvorov 
Julie Sykes 
Maija Tammelin 
Kimberly L. Tohill 
Rémi Adam van Compernolle 
Robert Vanderplank 
Nina Vyatkina 
Liang Wang 
TingTing Wang 
Paige Ware 
Chantelle Warner 
Ciara Wigham 
Karen Woodman 
Ying Xie 
Işıl Yalçın 
Ai Chun Yen 
Choongil Yoon 
Hyunsook Yoon 
Bonnie Lynne Youngs 
Jeehwan Yun 
Victoria Zenotz 
Qi Zhang  
Binbin Zheng 
Dongping Zheng 
Katerina Zourou 
 
