Language Learning & Technology 
http://llt.msu.edu/issues/october2011/ackn.pdf 
October 2011, Vol. 15, Num. 3
p. 131 
 
Copyright © 2011, ISSN 1094-3501 131
 
ACKNOWLEDGMENT OF REVIEWERS 
Language Learning & Technology would like to acknowledge and express our appreciation to the 
following people who reviewed manuscripts for us throughout the 2010 production year. Their 
contribution has helped the journal to maintain its high quality and continue its success. 
Antonie Alm 
Leonel Alvarado 
Nike Arnold 
Clara Bauler 
Robert Blake 
Françoise Blin 
Joel Bloch 
Jozef Colpaert 
David Crabbe 
Françoise Demaizière 
Lara Ducate 
Irina Elgort 
Aline Germain-Rutherford 
April Ginther 
Stefan Th. Gries 
Senta Goertler 
Ricky Goldman-Segall 
Regine Hampel 
Atsushi Hasegawa   
Mirjam Hauck 
Shannon Hilliker-VanStrander 
Joe Hopkins 
Phil Hubbard 
Fenfang Hwu 
Sake Jager 
Chris Jones 
Orlando Kelm  
Greg Kessler  
Claudia Kost  
Agnes Kukulska-Hulme 
Marie-Noëlle Lamy 
Jenifer Larson-Hall 
Lina Lee 
David Little 
Gillian Lord 
Andreas Lund 
Tony Lynch 
Martina Möllering 
David Nunan 
Robert O’Dowd 
Ana Oskoz  
Kwanghyun Park   
Martin Paviour-Smith 
Jill Pellettieri 
Tom Robb 
Fernando Rosell-Aguilar 
Michael Rost 
Muge Satar 
Shannon Sauro 
Miriam Schcolnik 
Klaus Schwienhorst 
Alison Sealey 
Gillian Skyrme 
Bryan Smith  
Patrick Snellings 
Susana Sotillo  
Glenn Stockwell 
Elke Stracke 
Tetyana Sydorenko 
Julie Sykes 
Maija Tammelin 
Patricia Thornton 
Vincenza Tudini 
Jason Vickers 
Elvis Wagner 
Ute Walker 
Yuping Wang 
Paige Ware 
Mark Warschauer 
Kristen Wilcox  
Iñigo Yanguas 
Dongping Zheng 
 
