Language Learning & Technology 
http://llt.msu.edu/vol13num1/ackn.pdf 
February 2009, Vol. 13, Num. 1 
p. 122-123 
 
Copyright © 2009, ISSN 1094-3501 122 
 
ACKNOWLEDGMENT OF REVIEWERS 
Language Learning & Technology would like to acknowledge and thank the following people who 
reviewed manuscripts for us during the production of volume 12 and throughout the 2008 production 
year. Their contribution has helped the journal to grow and continue its success. 
 
Wendy Baker 
Elizabeth Bernhardt 
Sigrun Biesenbach-Lucas 
Robert Blake 
Melissa Bowles 
Nathan Carr 
Angela Chambers 
Chi-Fen Chen 
Ron Cowan 
Catia Cucchiarini 
Tracey Derwing 
Frederick DiCamilla 
Maria Estling 
Melissa Fiori 
Lynne Flowerdew 
Mark Freiermuth 
Tom Garza 
Ghazi Ghaith 
Senta Goertler 
Senta Goertler 
Maja Grgurovic 
Susan Guion 
Lucinda Hart-Gonzalez 
Volker Hegelheimer 
Rebecca Hincks 
Yukari Hirata 
Dennie Hoopingamer 
Phil Hubbard 
Kevin Jepson 
Michael Kamil 
Claire Kennedy 
Hélène Knoerr 
Markus Kotter 
Agnes Kukuska-Hulme 
Eva Lam 
Marie-Noelle Lamy 
Ronald Leow 
John Levis 
Meei-Ling Liaw 
Hsien-Chin Liou 
Shawn Loewen 
Alison Mackey 
Richard Mayer 
Carla Meskill 
Kouider Mokhtari 
Murray Munro 
Kanae Nishi 
Maritza Osuna 
Jill Pellettieri 
Martha Pennington 
Lucy Pickering 
Jan Plass 
Ravi Purushotma 
Leila Ranta 
Tom Robb 
Marian Rossiter 
Viviane Ruellot 
Diane Schmitt 
Peter Shea 
Dong-Shin Shin 
Bryan Smith 
Patrick Snellings 
Julie Sykes 
Paul Thompson 
Pavel Trofimovich 
Maria Uther 
Larry Vandergrift 
Rob Waring 
Donald Weasenforth 
Ann Wennerstrom 
Paula Winke 
Zheng-Sheng Zhang 
 
 
 
 
